Season,Pos,Player,Team,GP,P Yds,P Comp,P TD,INT,Ru Yds,Ru TD,Rec,Rec Yds,Rec TD,Actual FFP,Projected FFP,Diff Perc,Top Prospect,Bottom Prospect,Pos Tier,Pos Prospect Mean Diff,Pos Prospect SD
2023,QB,Desmond Ridder,ARI,15,2836,249,12,12,193,5,,,,199,211,-6%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Baker Mayfield,TB,17,4044,364,28,10,163,1,,,,286,198,45%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Joshua Dobbs,SF,5,895,95,5,5,163,3,,,,85,121,-30%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Clayton Tune,ARI,7,62,12,,2,30,1,,,,9,99,-90%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Kyler Murray,ARI,8,1799,176,10,5,244,3,,,,149,68,120%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Taylor Heinicke,ATL,5,890,74,5,4,124,1,,,,70,36,95%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Tyrod Taylor,NYJ,11,1341,116,5,3,197,,,,,90,24,277%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Brian Hoyer,LV,3,231,23,,2,-3,,,,,7,23,-70%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Malik Willis,TEN,3,74,4,,,21,,,,,5,21,-76%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Jacoby Brissett,NE,3,224,18,3,,19,,,,,23,14,60%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Andy Dalton,CAR,3,361,34,2,,12,,,,,24,14,71%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Gardner Minshew,LV,17,3305,305,15,9,100,3,,,,211,13,1481%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Jake Browning,CIN,9,1936,171,12,7,127,3,,,,149,13,1027%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Sam Darnold,MIN,10,297,28,2,1,15,1,,,,26,13,110%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Drew Lock,NYG,4,543,48,3,3,14,,,,,32,11,182%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Will Levis,TEN,9,1808,149,8,4,57,1,,,,112,11,909%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Marcus Mariota,WAS,3,164,15,1,1,52,,,,,15,9,68%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Nick Mullens,MIN,5,1306,100,7,8,25,,,,,75,8,848%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Jameis Winston,CLE,7,264,25,2,3,-6,,,,,15,8,91%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Tyler Huntley,CLE,5,203,21,3,,55,,,,,26,8,236%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Mike White,MIA,6,74,5,1,1,-9,,,,,5,7,-30%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Dorian Thompson-Robinson,CLE,8,440,60,1,4,65,,,,,24,7,259%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Tyson Bagent,CHI,5,859,94,3,6,109,2,,,,63,7,846%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Davis Mills,HOU,6,173,18,2,,9,,,,,16,6,163%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Jarrett Stidham,DEN,3,496,40,2,1,8,,,,,28,3,801%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Zach Wilson,DEN,12,2271,221,8,7,211,,,,,137,3,4722%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Blaine Gabbert,KC,2,185,18,,3,45,,,,,9,3,226%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Easton Stick,LAC,5,1129,111,3,1,144,1,,,,77,3,2864%,FALSE,TRUE,QB3,532%,1003%
2023,QB,C.J. Beathard,JAC,7,349,40,1,,35,,,,,21,2,800%,FALSE,TRUE,QB3,532%,1003%
2023,QB,Sean Clifford,GB,2,37,1,,,-2,,,,,1,2,-42%,FALSE,TRUE,QB3,532%,1003%
2023,TE,Mike Gesicki,CIN,17,,,,,,,29,244,2,51,84,-40%,FALSE,TRUE,TE3,30%,122%
2023,TE,Hayden Hurst,LAC,9,,,,,,,18,184,1,33,84,-60%,FALSE,TRUE,TE3,30%,122%
2023,TE,Cade Otton,TB,17,,,,,,,47,455,4,93,82,13%,FALSE,TRUE,TE3,30%,122%
2023,TE,Tyler Conklin,NYJ,17,,,,,,,61,621,,93,81,15%,FALSE,TRUE,TE3,30%,122%
2023,TE,Austin Hooper,NE,17,,,,,,,25,234,,36,75,-52%,FALSE,TRUE,TE3,30%,122%
2023,TE,Taysom Hill,NO,16,83,6,1,,401,4,,,,71,72,-1%,FALSE,TRUE,TE3,30%,122%
2023,TE,Logan Thomas,WAS,16,,,,,,,55,496,4,101,67,51%,FALSE,TRUE,TE3,30%,122%
2023,TE,Adam Trautman,DEN,17,,,,,,,22,204,3,49,66,-26%,FALSE,TRUE,TE3,30%,122%
2023,TE,Kylen Granson,IND,15,,,,,,,30,368,1,58,58,0%,FALSE,TRUE,TE3,30%,122%
2023,TE,Mo Alie-Cox,IND,17,,,,,,,13,161,3,41,55,-26%,FALSE,TRUE,TE3,30%,122%
2023,TE,Durham Smythe,MIA,16,,,,,,,35,366,,54,55,-1%,FALSE,TRUE,TE3,30%,122%
2023,TE,Isaiah Likely,BAL,17,,,,,,,30,411,5,86,53,62%,FALSE,TRUE,TE3,30%,122%
2023,TE,Jonnu Smith,MIA,17,,,,,,,50,582,3,101,43,133%,FALSE,TRUE,TE3,30%,122%
2023,TE,Will Dissly,LAC,16,,,,,,,17,172,1,32,43,-26%,FALSE,TRUE,TE3,30%,122%
2023,TE,C.J. Uzomah,PHI,12,,,,,,,8,58,1,16,40,-60%,FALSE,TRUE,TE3,30%,122%
2023,TE,Cole Turner,WAS,12,,,,,,,11,120,,18,38,-54%,FALSE,TRUE,TE3,30%,122%
2023,TE,Teagan Quitoriano,HOU,7,,,,,,,2,33,,4,36,-88%,FALSE,TRUE,TE3,30%,122%
2023,TE,Tucker Kraft,GB,17,,,,,,,31,355,2,63,36,77%,FALSE,TRUE,TE3,30%,122%
2023,TE,Donald Parham,LAC,14,,,,,,,27,285,4,66,33,100%,FALSE,TRUE,TE3,30%,122%
2023,TE,Julian Hill,MIA,15,,,,,,,6,48,,8,32,-75%,FALSE,TRUE,TE3,30%,122%
2023,TE,Luke Schoonmaker,DAL,17,,,,,,,8,65,2,23,31,-28%,FALSE,TRUE,TE3,30%,122%
2023,TE,Trevon Wesco,TEN,15,,,,,,,1,21,,3,31,-92%,FALSE,TRUE,TE3,30%,122%
2023,TE,James Mitchell,DET,15,,,,,,,2,28,,4,29,-87%,FALSE,TRUE,TE3,30%,122%
2023,TE,Peyton Hendershot,DAL,8,,,,,,,4,38,,6,29,-80%,FALSE,TRUE,TE3,30%,122%
2023,TE,Brenton Strange,JAC,14,,,,,,,5,35,1,12,28,-57%,FALSE,TRUE,TE3,30%,122%
2023,TE,Connor Heyward,PIT,17,,,,,,,23,167,,28,25,15%,FALSE,TRUE,TE3,30%,122%
2023,TE,Daniel Bellinger,NYG,17,,,,,,,25,255,,38,24,60%,FALSE,TRUE,TE3,30%,122%
2023,TE,Noah Gray,KC,17,,,,,,,28,305,2,57,24,138%,FALSE,TRUE,TE3,30%,122%
2023,TE,Robert Tonyan,CHI,17,,,,,,,11,112,,17,23,-27%,FALSE,TRUE,TE3,30%,122%
2023,TE,Jordan Akins,CLE,17,,,,,,,15,132,,21,23,-10%,FALSE,TRUE,TE3,30%,122%
2023,TE,Harrison Bryant,LV,17,,,,,,,13,81,3,33,22,45%,FALSE,TRUE,TE3,30%,122%
2023,TE,Drew Sample,CIN,17,,,,,,,22,163,2,39,22,77%,FALSE,TRUE,TE3,30%,122%
2023,TE,Ross Dwelley,SF,12,,,,,,,1,12,,2,21,-92%,FALSE,TRUE,TE3,30%,122%
2023,TE,Tommy Tremble,CAR,16,,,,,,,23,194,3,49,21,132%,FALSE,TRUE,TE3,30%,122%
2023,TE,Ko Kieft,TB,16,,,,,,,1,2,1,7,21,-68%,FALSE,TRUE,TE3,30%,122%
2023,TE,Brock Wright,DET,14,,,,,,,13,91,1,22,20,6%,FALSE,TRUE,TE3,30%,122%
2023,TE,Grant Calcaterra,PHI,15,,,,,,,4,39,,6,17,-66%,FALSE,TRUE,TE3,30%,122%
2023,TE,Chris Manhertz,NYG,16,,,,,,,2,16,,3,17,-85%,FALSE,TRUE,TE3,30%,122%
2023,TE,Josh Whyle,TEN,11,,,,,,,9,94,1,20,17,19%,FALSE,TRUE,TE3,30%,122%
2023,TE,Johnny Mundt,MIN,17,,,,,,,17,172,1,32,16,93%,FALSE,TRUE,TE3,30%,122%
2023,TE,Jeremy Ruckert,NYJ,15,,,,,,,16,151,,23,16,44%,FALSE,TRUE,TE3,30%,122%
2023,TE,Jack Stoll,NYG,17,,,,,,,5,38,,6,15,-59%,FALSE,TRUE,TE3,30%,122%
2023,TE,Darnell Washington,PIT,17,,,,,,,7,61,,10,14,-33%,FALSE,TRUE,TE3,30%,122%
2023,TE,Mitchell Wilcox,NE,17,,,,,,,9,56,,10,14,-28%,FALSE,TRUE,TE3,30%,122%
2023,TE,Foster Moreau,NO,15,,,,,,,21,193,1,36,14,160%,FALSE,TRUE,TE3,30%,122%
2023,TE,MyCole Pruitt,PIT,17,,,,,,,9,110,1,22,12,81%,FALSE,TRUE,TE3,30%,122%
2023,TE,Josiah Deguara,JAC,15,,,,,,,8,65,,11,12,-12%,FALSE,TRUE,TE3,30%,122%
2023,TE,Ian Thomas,CAR,12,,,,,,,5,56,,8,12,-32%,FALSE,TRUE,TE3,30%,122%
2023,TE,Charlie Woerner,ATL,17,,,,,,,3,32,,5,12,-60%,FALSE,TRUE,TE3,30%,122%
2023,TE,Brycen Hopkins,LA,15,,,,,,,5,78,,10,11,-3%,FALSE,TRUE,TE3,30%,122%
2023,TE,Brevin Jordan,HOU,14,,,,,,,17,219,2,42,10,332%,FALSE,TRUE,TE3,30%,122%
2023,TE,Quintin Morris,BUF,15,,,,,,,2,26,1,10,9,4%,FALSE,TRUE,TE3,30%,122%
2023,TE,John Bates,WAS,17,,,,,,,19,151,,25,9,176%,FALSE,TRUE,TE3,30%,122%
2023,TE,Colby Parkinson,LA,17,,,,,,,25,247,2,49,8,504%,FALSE,TRUE,TE3,30%,122%
2023,TE,Josh Oliver,MIN,17,,,,,,,22,213,2,44,8,457%,FALSE,TRUE,TE3,30%,122%
2023,TE,Charlie Kolar,BAL,15,,,,,,,7,87,1,18,8,134%,FALSE,TRUE,TE3,30%,122%
2023,TE,Payne Durham,TB,13,,,,,,,5,58,,8,8,11%,FALSE,TRUE,TE3,30%,122%
2023,TE,Luke Farrell,JAC,17,,,,,,,13,155,,22,6,240%,FALSE,TRUE,TE3,30%,122%
2023,RB,De'Von Achane,MIA,11,,,,,800,8,27,197,3,179,125,43%,FALSE,TRUE,RB3,16%,123%
2023,RB,Deuce Vaughn,DAL,7,,,,,40,,7,40,,12,122,-91%,FALSE,TRUE,RB3,16%,123%
2023,RB,Rashaad Penny,CAR,3,,,,,33,,1,5,,4,116,-96%,FALSE,TRUE,RB3,16%,123%
2023,RB,Keaontay Ingram,KC,8,,,,,74,,4,26,,12,114,-90%,FALSE,TRUE,RB3,16%,123%
2023,RB,Roschon Johnson,CHI,15,,,,,352,2,34,209,,85,113,-25%,FALSE,TRUE,RB3,16%,123%
2023,RB,Tank Bigsby,JAC,17,,,,,132,2,1,6,,26,110,-76%,FALSE,TRUE,RB3,16%,123%
2023,RB,Ty Chandler,MIN,17,,,,,461,3,21,159,,91,107,-16%,FALSE,TRUE,RB3,16%,123%
2023,RB,Damien Harris,BUF,6,,,,,94,1,2,16,,18,105,-83%,FALSE,TRUE,RB3,16%,123%
2023,RB,Elijah Mitchell,SF,11,,,,,281,2,6,14,,45,105,-57%,FALSE,TRUE,RB3,16%,123%
2023,RB,Kyren Williams,LA,12,,,,,1144,12,32,206,3,241,102,137%,FALSE,TRUE,RB3,16%,123%
2023,RB,Kenneth Gainwell,PHI,16,,,,,364,2,30,183,,82,101,-19%,FALSE,TRUE,RB3,16%,123%
2023,RB,Jeff Wilson,MIA,10,,,,,188,,14,85,,34,99,-65%,FALSE,TRUE,RB3,16%,123%
2023,RB,Joshua Kelley,LAC,17,,,,,405,2,8,32,,60,98,-39%,FALSE,TRUE,RB3,16%,123%
2023,RB,Tyjae Spears,TEN,17,,,,,453,2,52,385,1,128,94,36%,FALSE,TRUE,RB3,16%,123%
2023,RB,Gus Edwards,LAC,17,,,,,810,13,12,180,,183,87,110%,FALSE,TRUE,RB3,16%,123%
2023,RB,Devin Singletary,NYG,17,,,,,898,4,30,193,,148,84,77%,FALSE,TRUE,RB3,16%,123%
2023,RB,Zamir White,LV,17,,,,,451,1,15,98,,68,81,-16%,FALSE,TRUE,RB3,16%,123%
2023,RB,Chuba Hubbard,CAR,17,,,,,902,5,39,233,,163,80,105%,FALSE,TRUE,RB3,16%,123%
2023,RB,Cordarrelle Patterson,PIT,14,,,,,181,,9,38,1,32,75,-57%,FALSE,TRUE,RB3,16%,123%
2023,RB,Tyler Allgeier,ATL,17,,,,,683,4,18,193,1,127,74,71%,FALSE,TRUE,RB3,16%,123%
2023,RB,Rico Dowdle,DAL,16,,,,,361,2,17,144,2,83,72,14%,FALSE,TRUE,RB3,16%,123%
2023,RB,Sean Tucker,TB,11,,,,,23,,2,9,,4,71,-94%,FALSE,TRUE,RB3,16%,123%
2023,RB,Deon Jackson,NYG,1,,,,,,,5,14,,4,71,-95%,FALSE,TRUE,RB3,16%,123%
2023,RB,Zack Moss,CIN,14,,,,,794,5,27,192,2,154,66,133%,FALSE,TRUE,RB3,16%,123%
2023,RB,Pierre Strong,CLE,17,,,,,291,1,5,47,,42,64,-34%,FALSE,TRUE,RB3,16%,123%
2023,RB,Clyde Edwards-Helaire,KC,15,,,,,223,1,17,188,1,62,61,0%,FALSE,TRUE,RB3,16%,123%
2023,RB,Jordan Mason,SF,17,,,,,206,3,3,31,,43,60,-28%,FALSE,TRUE,RB3,16%,123%
2023,RB,Matt Breida,NYG,17,,,,,151,1,17,88,,38,56,-32%,FALSE,TRUE,RB3,16%,123%
2023,RB,Jerome Ford,CLE,17,,,,,813,4,44,319,5,189,56,240%,FALSE,TRUE,RB3,16%,123%
2023,RB,Chase Edmonds,TB,13,,,,,176,,14,81,,33,52,-37%,FALSE,TRUE,RB3,16%,123%
2023,RB,Kendre Miller,NO,8,,,,,156,1,10,117,,38,49,-21%,FALSE,TRUE,RB3,16%,123%
2023,RB,Keaton Mitchell,BAL,8,,,,,396,2,9,93,,65,44,48%,FALSE,TRUE,RB3,16%,123%
2023,RB,Ameer Abdullah,LV,17,,,,,89,,19,131,,32,42,-26%,FALSE,TRUE,RB3,16%,123%
2023,RB,Raheem Blackshear,CAR,12,,,,,46,,6,45,,12,41,-71%,FALSE,TRUE,RB3,16%,123%
2023,RB,Evan Hull,IND,1,,,,,,,1,6,,1,40,-97%,FALSE,TRUE,RB3,16%,123%
2023,RB,Latavius Murray,BUF,16,,,,,300,4,17,119,,74,39,92%,FALSE,TRUE,RB3,16%,123%
2023,RB,Chase Brown,CIN,12,,,,,179,,14,156,1,47,38,23%,FALSE,TRUE,RB3,16%,123%
2023,RB,Michael Carter,ARI,6,,,,,149,,9,33,1,29,36,-21%,FALSE,TRUE,RB3,16%,123%
2023,RB,Eric Gray,NYG,13,,,,,48,,6,22,,10,35,-72%,FALSE,TRUE,RB3,16%,123%
2023,RB,Ronnie Rivers,LA,9,,,,,129,,5,22,,18,35,-49%,FALSE,TRUE,RB3,16%,123%
2023,RB,Chris Rodriguez,WAS,13,,,,,247,2,2,12,,39,34,13%,FALSE,TRUE,RB3,16%,123%
2023,RB,Isaiah Spiller,LAC,9,,,,,96,,6,34,,16,34,-53%,FALSE,TRUE,RB3,16%,123%
2023,RB,Dare Ogunbowale,HOU,12,,,,,35,,2,18,,6,30,-79%,FALSE,TRUE,RB3,16%,123%
2023,RB,Trayveon Williams,CIN,17,,,,,69,,7,10,,11,30,-62%,FALSE,TRUE,RB3,16%,123%
2023,RB,D'Onta Foreman,CLE,9,,,,,425,4,11,77,1,86,28,207%,FALSE,TRUE,RB3,16%,123%
2023,RB,Ty Montgomery,NE,13,,,,,9,,5,40,,7,26,-72%,FALSE,TRUE,RB3,16%,123%
2023,RB,Jaleel McLaughlin,DEN,17,,,,,410,1,31,160,2,91,24,275%,FALSE,TRUE,RB3,16%,123%
2023,RB,Salvon Ahmed,MIA,8,,,,,61,1,16,88,1,35,22,56%,FALSE,TRUE,RB3,16%,123%
2023,RB,Brandon Bolden,LV,17,,,,,31,1,,,,9,22,-59%,FALSE,TRUE,RB3,16%,123%
2023,RB,Justice Hill,BAL,16,,,,,387,3,28,206,1,97,21,358%,FALSE,TRUE,RB3,16%,123%
2023,RB,Ke'Shawn Vaughn,NE,6,,,,,42,,2,2,,5,20,-73%,FALSE,TRUE,RB3,16%,123%
2023,RB,D'Ernest Johnson,JAC,17,,,,,108,,10,140,,30,18,61%,FALSE,TRUE,RB3,16%,123%
2023,RB,Boston Scott,LA,15,,,,,86,,4,52,,16,18,-12%,FALSE,TRUE,RB3,16%,123%
2023,RB,Mike Boone,CAR,9,,,,,23,,7,40,,10,17,-43%,FALSE,TRUE,RB3,16%,123%
2023,RB,DeeJay Dallas,ARI,17,,,,,,,6,26,,6,16,-66%,FALSE,TRUE,RB3,16%,123%
2023,RB,Emanuel Wilson,GB,7,,,,,85,,4,23,,13,16,-18%,FALSE,TRUE,RB3,16%,123%
2023,RB,Anthony McFarland,PIT,3,,,,,,,2,11,,2,13,-84%,FALSE,TRUE,RB3,16%,123%
2023,RB,Emari Demercado,ARI,14,,,,,284,2,21,119,,63,12,411%,FALSE,TRUE,RB3,16%,123%
2023,RB,Israel Abanikanda,NYJ,6,,,,,70,,7,43,,15,11,30%,FALSE,TRUE,RB3,16%,123%
2023,RB,Craig Reynolds,DET,17,,,,,179,1,5,47,,31,6,446%,FALSE,TRUE,RB3,16%,123%
2023,WR,Van Jefferson,PIT,12,,,,,4,,12,101,,17,130,-87%,FALSE,TRUE,WR3,12%,88%
2023,WR,Marvin Mims,DEN,16,,,,,30,,22,377,1,58,129,-55%,FALSE,TRUE,WR3,12%,88%
2023,WR,Curtis Samuel,BUF,16,,,,,39,1,62,613,4,126,129,-2%,FALSE,TRUE,WR3,12%,88%
2023,WR,Darius Slayton,NYG,17,,,,,,,50,770,4,126,121,4%,FALSE,TRUE,WR3,12%,88%
2023,WR,Michael Wilson,ARI,13,,,,,,,38,565,3,94,120,-22%,FALSE,TRUE,WR3,12%,88%
2023,WR,Jayden Reed,GB,16,,,,,119,2,64,793,8,183,119,54%,FALSE,TRUE,WR3,12%,88%
2023,WR,Elijah Moore,CLE,17,,,,,11,,59,640,2,107,119,-10%,FALSE,TRUE,WR3,12%,88%
2023,WR,Kadarius Toney,KC,13,,,,,31,,27,169,1,40,116,-66%,FALSE,TRUE,WR3,12%,88%
2023,WR,Nico Collins,HOU,15,,,,,7,,80,1297,8,218,115,90%,FALSE,TRUE,WR3,12%,88%
2023,WR,K.J. Osborn,NE,16,,,,,,,48,540,3,96,114,-16%,FALSE,TRUE,WR3,12%,88%
2023,WR,Josh Downs,IND,17,,,,,,,68,771,2,123,114,8%,FALSE,TRUE,WR3,12%,88%
2023,WR,DJ Chark,LAC,15,,,,,,,35,525,5,100,113,-12%,FALSE,TRUE,WR3,12%,88%
2023,WR,DeVante Parker,PHI,13,,,,,,,33,394,,56,112,-50%,FALSE,TRUE,WR3,12%,88%
2023,WR,Robert Woods,HOU,14,,,,,7,,40,426,1,69,110,-37%,FALSE,TRUE,WR3,12%,88%
2023,WR,Rondale Moore,ATL,17,,,,,178,1,40,352,1,85,99,-14%,FALSE,TRUE,WR3,12%,88%
2023,WR,Jameson Williams,DET,12,,,,,29,1,24,354,2,68,97,-30%,FALSE,TRUE,WR3,12%,88%
2023,WR,Darnell Mooney,ATL,15,,,,,5,,31,414,1,63,96,-34%,FALSE,TRUE,WR3,12%,88%
2023,WR,Rashod Bateman,BAL,16,,,,,18,,32,367,1,61,96,-37%,FALSE,TRUE,WR3,12%,88%
2023,WR,Alec Pierce,IND,17,,,,,,,32,514,2,79,94,-16%,FALSE,TRUE,WR3,12%,88%
2023,WR,Michael Gallup,LV,17,,,,,,,34,418,2,71,93,-24%,FALSE,TRUE,WR3,12%,88%
2023,WR,Justyn Ross,KC,10,,,,,,,6,53,,8,92,-91%,FALSE,TRUE,WR3,12%,88%
2023,WR,Allen Robinson,NYG,17,,,,,,,34,280,,45,92,-51%,FALSE,TRUE,WR3,12%,88%
2023,WR,Marvin Jones,DET,6,,,,,,,5,35,,6,92,-93%,FALSE,TRUE,WR3,12%,88%
2023,WR,Noah Brown,HOU,10,,,,,-1,,33,567,2,85,91,-6%,FALSE,TRUE,WR3,12%,88%
2023,WR,Mecole Hardman,KC,6,,,,,3,,14,118,,19,90,-79%,FALSE,TRUE,WR3,12%,88%
2023,WR,Laviska Shenault,SEA,8,,,,,55,,10,60,,17,90,-82%,FALSE,TRUE,WR3,12%,88%
2023,WR,Isaiah Hodgins,NYG,17,,,,,,,21,230,3,52,89,-42%,FALSE,TRUE,WR3,12%,88%
2023,WR,Parris Campbell,PHI,12,,,,,,,20,104,,20,88,-77%,FALSE,TRUE,WR3,12%,88%
2023,WR,Kendrick Bourne,NE,8,,,,,4,,37,406,4,84,87,-5%,FALSE,TRUE,WR3,12%,88%
2023,WR,Trey Palmer,TB,17,,,,,22,,39,385,3,78,87,-10%,FALSE,TRUE,WR3,12%,88%
2023,WR,Puka Nacua,LA,17,,,,,89,,105,1486,6,246,85,189%,FALSE,TRUE,WR3,12%,88%
2023,WR,Hunter Renfrow,LV,17,,,,,,,25,255,,38,85,-55%,FALSE,TRUE,WR3,12%,88%
2023,WR,Terrace Marshall,CAR,9,,,,,,,19,139,,23,80,-71%,FALSE,TRUE,WR3,12%,88%
2023,WR,Chase Claypool,BUF,9,,,,,,,4,26,,5,78,-94%,FALSE,TRUE,WR3,12%,88%
2023,WR,Rashid Shaheed,NO,15,,,,,37,,46,719,5,129,77,67%,FALSE,TRUE,WR3,12%,88%
2023,WR,Mack Hollins,BUF,13,,,,,,,18,251,,34,77,-56%,FALSE,TRUE,WR3,12%,88%
2023,WR,John Metchie,HOU,16,,,,,4,,16,158,,24,73,-67%,FALSE,TRUE,WR3,12%,88%
2023,WR,Randall Cobb,NYJ,11,,,,,,,5,39,1,12,72,-83%,FALSE,TRUE,WR3,12%,88%
2023,WR,Nick Westbrook-Ikhine,TEN,14,,,,,,,28,370,3,69,69,0%,FALSE,TRUE,WR3,12%,88%
2023,WR,Josh Reynolds,DEN,17,,,,,,,40,608,5,111,69,61%,FALSE,TRUE,WR3,12%,88%
2023,WR,Joshua Palmer,LAC,10,,,,,6,,38,581,2,90,66,37%,FALSE,TRUE,WR3,12%,88%
2023,WR,Tutu Atwell,LA,16,,,,,31,,39,483,3,89,64,38%,FALSE,TRUE,WR3,12%,88%
2023,WR,Trent Sherfield,MIN,17,,,,,,,11,86,1,20,60,-66%,FALSE,TRUE,WR3,12%,88%
2023,WR,Tank Dell,HOU,11,,,,,51,,47,709,7,142,59,139%,FALSE,TRUE,WR3,12%,88%
2023,WR,Cedrick Wilson,NO,15,,,,,,,22,296,3,59,59,-1%,FALSE,TRUE,WR3,12%,88%
2023,WR,Wan'Dale Robinson,NYG,15,,,,,87,1,60,525,1,103,58,79%,FALSE,TRUE,WR3,12%,88%
2023,WR,Rashee Rice,KC,16,,,,,-3,,79,938,7,175,57,208%,FALSE,TRUE,WR3,12%,88%
2023,WR,Deonte Harty,BAL,16,,,,,,,15,150,1,29,57,-50%,FALSE,TRUE,WR3,12%,88%
2023,WR,Braxton Berrios,MIA,16,,,,,11,,27,238,1,44,57,-22%,FALSE,TRUE,WR3,12%,88%
2023,WR,Ben Skowronek,HOU,17,,,,,9,,8,66,1,18,55,-68%,FALSE,TRUE,WR3,12%,88%
2023,WR,Richie James,KC,9,,,,,,,10,114,,16,55,-70%,FALSE,TRUE,WR3,12%,88%
2023,WR,Kayshon Boutte,NE,5,,,,,,,2,19,,3,47,-94%,FALSE,TRUE,WR3,12%,88%
2023,WR,KhaDarel Hodge,ATL,17,,,,,,,14,232,,30,46,-35%,FALSE,TRUE,WR3,12%,88%
